463,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
463,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
450,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
463,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
452,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
451,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
453,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
454,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
459,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
458,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
455,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
456,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
457,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
456,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
458,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
457,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
454,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
459,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
455,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
453,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
452,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
451,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
450,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
463,-62,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
459,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
450,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
458,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
451,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
457,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
456,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
452,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
455,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
453,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
454,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
454,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
455,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
453,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
452,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
456,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
451,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
450,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-64,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
457,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-49,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
458,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
463,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
459,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
458,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
459,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
456,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
461,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
457,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
462,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
454,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
452,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
463,-61,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
451,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
455,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
450,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
448,-60,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
449,-50,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
460,-63,5I3al8J6FVlJ3IdxnKoN0qLhaEE=,dwsoqwk8jOMCu2vmbM/WoA/7e18=
