47,193,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
32,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
47,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
46,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
46,193,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
45,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
44,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
47,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
43,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
40,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
39,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
41,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
38,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
36,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
37,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
35,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
34,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
42,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
46,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
44,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
45,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
43,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
42,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
38,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
39,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
41,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
37,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
36,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
33,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
33,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
34,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
40,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
45,193,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
32,207,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
46,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
47,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
35,192,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
44,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
45,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
41,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
42,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
40,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
43,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
38,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
36,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
37,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
35,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
39,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
34,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
44,193,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
32,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
47,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
46,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
44,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
43,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
42,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
45,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
33,206,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
41,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
39,205,7q0g5rL1lW6Lg4jqF4h61L0XpRU=,lv2mkkRVuzMKj5GAMxPsU7iI5L8=
