-96,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-81,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-82,1,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-81,1,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-81,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-82,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-96,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-84,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-95,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-94,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-93,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-92,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-91,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-90,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-89,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-83,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-86,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-88,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-87,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-86,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-85,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-84,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-83,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-88,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-96,1,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-81,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-82,2,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-89,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-96,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-90,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-95,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-91,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-94,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-92,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-93,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-93,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-92,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-94,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-91,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-90,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-82,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-89,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-88,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-87,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-86,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-95,15,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-83,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-85,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-84,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-85,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-95,1,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-84,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-86,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-83,3,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
-87,0,0gYhREjNEYb8Lb5ODQmaxp16GKo=,PQwKW8DLR/NOis3DIZSa5M9jJ8o=
