-224,32,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-209,32,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-209,33,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-210,33,U6PDJzPJSpxXERvsvYnR29EGals=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-224,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-223,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-211,47,U6PDJzPJSpxXERvsvYnR29EGals=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-222,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-212,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-221,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-213,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-220,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-210,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-219,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-215,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-218,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-216,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-217,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-217,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-216,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-215,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-218,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-214,47,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-214,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-213,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-212,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-211,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-224,33,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-210,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-209,34,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-224,35,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-223,35,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-222,35,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-221,35,MR45BFSgP/PrNufqyLbkwKp2ORQ=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
