32,0,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
47,1,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
41,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
47,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
44,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
40,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
43,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
32,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
45,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
46,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
37,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
47,0,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
33,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
46,1,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
34,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
42,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
36,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
35,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
36,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
38,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
39,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
46,0,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
35,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
37,2,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
34,15,Hp92VnXtJqsyQ99sKIJXwR2Lmnc=,y7szkFZelG44VV7JWap+o4uCUfs=
