15,-32,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-32,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-31,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
5,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
7,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
9,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
10,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
11,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-30,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
5,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
7,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
9,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
10,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
11,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-29,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
5,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
7,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
9,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
10,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
11,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-17,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-17,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-17,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
11,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
10,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
9,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
7,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
5,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-32,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-18,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-17,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-28,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
4,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
5,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
6,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
7,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
9,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
10,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-31,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
11,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
12,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
8,-17,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
13,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-17,yMkZlPoYjjPqynyv8zn+sWaKnCA=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
14,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
15,-27,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
0,-26,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
1,-26,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
2,-26,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
3,-26,N6s+82DtKhFmTmMkjcaIcE/yi0A=,9ZcN/29I2LQ1UkB8UiS/7BgD9VA=
