-32,-32,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-17,-32,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-18,-31,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-32,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-17,-31,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-17,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-31,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-30,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-29,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-18,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-28,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-27,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-20,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-26,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-19,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-25,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-21,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-24,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-22,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-23,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-25,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-26,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-24,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-22,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-21,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-20,-30,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-27,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
-23,-17,76IeYmj/0fGgvTIfpdzylQCeDZI=,R9kducHn4IOpappTm1RQ5DJtqt0=
