3,0,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
8,15,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
7,15,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
6,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
14,2,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
12,15,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
14,15,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
5,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
13,15,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
13,2,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
4,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
15,2,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
2,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
11,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
10,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
14,1,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
3,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
1,1,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
15,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
9,15,z0N/97aqZq4gGjRgQX0qhmUkXpw=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
15,1,QDwDWAkUbFrgIIlLrJELZP6h4jQ=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
