38,-2,D3xUDxdxVcSrgkEKTGjyggw+JCk=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
37,-5,D3xUDxdxVcSrgkEKTGjyggw+JCk=,bQ1cB/c6HU7yLfLN8MsdTmOkTRo=
37,-2,D3xUDxdxVcSrgkEKTGjyggw+JCk=,Shv3WdHsw8yxToGpN1P/5Kfufpk=
38,-3,D3xUDxdxVcSrgkEKTGjyggw+JCk=,qlyw6FKRFRnZXPy/4jieXBXcdd0=
37,-3,D3xUDxdxVcSrgkEKTGjyggw+JCk=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
37,-4,D3xUDxdxVcSrgkEKTGjyggw+JCk=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
38,-5,D3xUDxdxVcSrgkEKTGjyggw+JCk=,xiqXwFKcLjwljyyPztWu07UGkGQ=
38,-4,D3xUDxdxVcSrgkEKTGjyggw+JCk=,qlyw6FKRFRnZXPy/4jieXBXcdd0=
35,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qzCeGjWs9R0fdJADUqTSMtc/sQ8=
38,-1,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
37,-1,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Shv3WdHsw8yxToGpN1P/5Kfufpk=
39,-2,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
36,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,bQ1cB/c6HU7yLfLN8MsdTmOkTRo=
37,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,bQ1cB/c6HU7yLfLN8MsdTmOkTRo=
35,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qzCeGjWs9R0fdJADUqTSMtc/sQ8=
36,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,bQ1cB/c6HU7yLfLN8MsdTmOkTRo=
36,-2,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Shv3WdHsw8yxToGpN1P/5Kfufpk=
35,-8,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Ygo21G0MAkqKha7QY2lumDy5RiY=
34,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qzCeGjWs9R0fdJADUqTSMtc/sQ8=
33,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,iMh7yemisRS8ogkJpnWIiqsPKcc=
36,-1,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Shv3WdHsw8yxToGpN1P/5Kfufpk=
32,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,iMh7yemisRS8ogkJpnWIiqsPKcc=
39,-1,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
39,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qlyw6FKRFRnZXPy/4jieXBXcdd0=
35,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,ZrsGwvftO2Pk1OvN7LcCtAZgv00=
36,-3,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
34,-8,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Ygo21G0MAkqKha7QY2lumDy5RiY=
36,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
38,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,xiqXwFKcLjwljyyPztWu07UGkGQ=
35,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,ZrsGwvftO2Pk1OvN7LcCtAZgv00=
33,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,IyKW2YgjoMrywZLQl0YaHiQtP58=
32,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,iMh7yemisRS8ogkJpnWIiqsPKcc=
34,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qzCeGjWs9R0fdJADUqTSMtc/sQ8=
34,-7,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Ygo21G0MAkqKha7QY2lumDy5RiY=
33,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,iMh7yemisRS8ogkJpnWIiqsPKcc=
32,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,IyKW2YgjoMrywZLQl0YaHiQtP58=
33,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,IyKW2YgjoMrywZLQl0YaHiQtP58=
32,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,IyKW2YgjoMrywZLQl0YaHiQtP58=
35,-7,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,Ygo21G0MAkqKha7QY2lumDy5RiY=
34,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,ZrsGwvftO2Pk1OvN7LcCtAZgv00=
41,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
40,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
41,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
34,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,ZrsGwvftO2Pk1OvN7LcCtAZgv00=
40,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
39,-5,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,xiqXwFKcLjwljyyPztWu07UGkGQ=
39,-6,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,xiqXwFKcLjwljyyPztWu07UGkGQ=
39,-4,N/6Lm8d2ay73cjFKBDb7Pt+kEH0=,qlyw6FKRFRnZXPy/4jieXBXcdd0=
