3,3,+FNBb/MbJlEzmSPYs39atY43FuA=,2tJVp/xnerECQzRiXtg1QjfUCzU=
5,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
4,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
5,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
0,7,NFCO8ToTpzVWoq59AQybGWEwAkw=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
1,7,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
5,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
4,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
5,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
4,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
3,2,+FNBb/MbJlEzmSPYs39atY43FuA=,2tJVp/xnerECQzRiXtg1QjfUCzU=
3,0,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,y7szkFZelG44VV7JWap+o4uCUfs=
2,3,+FNBb/MbJlEzmSPYs39atY43FuA=,2tJVp/xnerECQzRiXtg1QjfUCzU=
1,6,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
1,5,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,rchAyXLBKqRQcKYWZQ52BW2eMjw=
1,4,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,rchAyXLBKqRQcKYWZQ52BW2eMjw=
3,1,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,y7szkFZelG44VV7JWap+o4uCUfs=
0,6,NFCO8ToTpzVWoq59AQybGWEwAkw=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
4,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
0,4,NFCO8ToTpzVWoq59AQybGWEwAkw=,rchAyXLBKqRQcKYWZQ52BW2eMjw=
0,5,NFCO8ToTpzVWoq59AQybGWEwAkw=,rchAyXLBKqRQcKYWZQ52BW2eMjw=
0,3,+FNBb/MbJlEzmSPYs39atY43FuA=,UoI2bulFJJPvXfNCfpRk/96KaTY=
1,3,+FNBb/MbJlEzmSPYs39atY43FuA=,UoI2bulFJJPvXfNCfpRk/96KaTY=
2,2,+FNBb/MbJlEzmSPYs39atY43FuA=,2tJVp/xnerECQzRiXtg1QjfUCzU=
1,2,+FNBb/MbJlEzmSPYs39atY43FuA=,UoI2bulFJJPvXfNCfpRk/96KaTY=
0,2,+FNBb/MbJlEzmSPYs39atY43FuA=,UoI2bulFJJPvXfNCfpRk/96KaTY=
1,0,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
2,0,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,y7szkFZelG44VV7JWap+o4uCUfs=
0,0,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
2,1,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,y7szkFZelG44VV7JWap+o4uCUfs=
1,1,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
0,1,lOOuz/aAsKbi5eZHUtC3BO0BeX8=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
8,3,HRJUZ2bC0NEL5RzNcelnrtAA/Z0=,6oQkq+MUVWfNAuLQm1nPU7tvEqo=
7,3,HRJUZ2bC0NEL5RzNcelnrtAA/Z0=,PFzqhxHfGc7YOXxPcik0a9jMjtM=
6,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,sl5FRielXhkWLZNwnE+/LSYGvnQ=
6,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,PFzqhxHfGc7YOXxPcik0a9jMjtM=
11,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,V+uVjsCE8mGorqJE2998ulUxWaM=
10,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,V+uVjsCE8mGorqJE2998ulUxWaM=
9,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,6oQkq+MUVWfNAuLQm1nPU7tvEqo=
6,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,sl5FRielXhkWLZNwnE+/LSYGvnQ=
6,3,NFCO8ToTpzVWoq59AQybGWEwAkw=,PFzqhxHfGc7YOXxPcik0a9jMjtM=
11,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,81FoN84RUzMsRc79RJ4JqfMRh1A=
11,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,81FoN84RUzMsRc79RJ4JqfMRh1A=
11,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,V+uVjsCE8mGorqJE2998ulUxWaM=
7,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,sl5FRielXhkWLZNwnE+/LSYGvnQ=
8,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
10,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,81FoN84RUzMsRc79RJ4JqfMRh1A=
8,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,6oQkq+MUVWfNAuLQm1nPU7tvEqo=
9,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,6oQkq+MUVWfNAuLQm1nPU7tvEqo=
7,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,sl5FRielXhkWLZNwnE+/LSYGvnQ=
10,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,V+uVjsCE8mGorqJE2998ulUxWaM=
8,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
9,0,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
10,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,81FoN84RUzMsRc79RJ4JqfMRh1A=
7,2,NFCO8ToTpzVWoq59AQybGWEwAkw=,PFzqhxHfGc7YOXxPcik0a9jMjtM=
9,1,AhJOd9X2EDJo3SkbGIgcm5qsQvo=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
2,4,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,Kla66kNxmpUR/m5g/G2UE8nmjao=
2,5,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,Kla66kNxmpUR/m5g/G2UE8nmjao=
1,8,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,Fcb9n6oh0WbKm5pibLO7vBAdykw=
2,6,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,lphZpA0UkQtaS8MmA54CgOoyUqo=
2,7,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,lphZpA0UkQtaS8MmA54CgOoyUqo=
2,8,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,fI9r3gvqNMMNOnRF/GCkFRDUmKc=
1,9,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,Fcb9n6oh0WbKm5pibLO7vBAdykw=
2,10,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,hmJs7qUsjufqc+rOQx4THBuolSM=
2,9,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,fI9r3gvqNMMNOnRF/GCkFRDUmKc=
1,10,Ui1NUg4tL1nffpl/JGMt8MkMPfo=,WzPC5EHZGiIbQmzIYCd00U3hCwA=
