-16,0,focJQ2GMkhB8WoZEpdzK2m9tPw8=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-13,5,WqoPsUhHeUpWfLCwPVtkiiurUQA=,3PqGD+KhpbK9FfvR3RJ5x/PsEiI=
-13,3,D3xUDxdxVcSrgkEKTGjyggw+JCk=,fvvB1uzqc2WIvfznnVWCCm8HM8M=
-13,4,WqoPsUhHeUpWfLCwPVtkiiurUQA=,3PqGD+KhpbK9FfvR3RJ5x/PsEiI=
-5,11,WqoPsUhHeUpWfLCwPVtkiiurUQA=,M9OUxYkmehIbVasddsAzNJiyqgs=
-5,12,WqoPsUhHeUpWfLCwPVtkiiurUQA=,0jI7PfPdlv/+hx0MI46QaTRETgo=
-4,12,WqoPsUhHeUpWfLCwPVtkiiurUQA=,QPq+eVSa9Zp32HrSTGqyvHeWmxs=
-4,11,WqoPsUhHeUpWfLCwPVtkiiurUQA=,81KxChIQi0SjacQyLV5lnLRRDXw=
-5,13,WqoPsUhHeUpWfLCwPVtkiiurUQA=,0jI7PfPdlv/+hx0MI46QaTRETgo=
-3,15,WqoPsUhHeUpWfLCwPVtkiiurUQA=,wtMyKV88awtf9CYiDa27i12cUxE=
-5,14,D3xUDxdxVcSrgkEKTGjyggw+JCk=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-4,14,WqoPsUhHeUpWfLCwPVtkiiurUQA=,wtMyKV88awtf9CYiDa27i12cUxE=
-4,13,WqoPsUhHeUpWfLCwPVtkiiurUQA=,QPq+eVSa9Zp32HrSTGqyvHeWmxs=
-3,12,WqoPsUhHeUpWfLCwPVtkiiurUQA=,QPq+eVSa9Zp32HrSTGqyvHeWmxs=
-3,14,WqoPsUhHeUpWfLCwPVtkiiurUQA=,wtMyKV88awtf9CYiDa27i12cUxE=
-3,13,WqoPsUhHeUpWfLCwPVtkiiurUQA=,QPq+eVSa9Zp32HrSTGqyvHeWmxs=
-3,11,WqoPsUhHeUpWfLCwPVtkiiurUQA=,81KxChIQi0SjacQyLV5lnLRRDXw=
-6,15,D3xUDxdxVcSrgkEKTGjyggw+JCk=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-4,15,WqoPsUhHeUpWfLCwPVtkiiurUQA=,wtMyKV88awtf9CYiDa27i12cUxE=
-5,15,D3xUDxdxVcSrgkEKTGjyggw+JCk=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-16,1,focJQ2GMkhB8WoZEpdzK2m9tPw8=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-16,2,+FNBb/MbJlEzmSPYs39atY43FuA=,+q/jGIlfBUXx6pPNW5bIo/u8iv8=
