38,33,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
39,33,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
37,33,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
37,36,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
35,36,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
36,36,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
39,35,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
38,35,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
36,35,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
37,35,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
37,34,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
39,34,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
35,37,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
39,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
34,37,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
38,34,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
35,35,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
34,36,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
33,36,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
38,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
37,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
36,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
35,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
34,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
33,39,9mFFjTk52v4DgXn2Od9nt6OwhhQ=,4W1nSdgF/2f3X7594ClbU8d8GNA=
