74,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
75,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
77,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
79,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
73,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
78,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
76,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
73,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
79,3,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
75,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
76,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
74,4,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
77,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
73,3,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
78,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
79,5,pMcd0EnoOg4Dy7gv5XOnI+Mlngc=,YLfF1dx/q4k4rhkgGUGzY3vYQIg=
