91,-3,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
94,-5,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
90,-3,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
92,-3,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
91,-8,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
94,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
89,-3,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
93,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
95,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
95,-5,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
92,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
91,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
88,-3,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
93,-5,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
90,-4,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
90,-7,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
89,-7,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
95,-7,W7eD4r5pc4ofY1dXXiXSMka6G7s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
