-12,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-10,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-15,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-14,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-12,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-13,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-11,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-36,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-35,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-39,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-34,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-37,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-38,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-33,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,xErqJmimbwZVn1YuLkJLMUnbi00=
-16,-48,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-14,-43,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-13,-43,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-10,-44,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-15,-48,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-16,-43,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-11,-44,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-14,-48,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-15,-43,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
-12,-44,uUxG0N8xIv1S8fCUGL/sB9FL+mo=,AIUe0SrFvN+NeI6P6iw+078G75w=
