-8,-5,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-4,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-5,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-5,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-7,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-8,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-6,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-5,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-8,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-8,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-8,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-8,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-5,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-1,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-7,-1,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-7,3cqFZokLXS5OLYWroqfXaLSdhno=,R9kducHn4IOpappTm1RQ5DJtqt0=
